Warning: Permanently added '[localhost]:1801' (ED25519) to the list of known hosts.
syzkaller login: [   31.653279] audit: type=1400 audit(1730952200.594:6): avc:  denied  { execmem } for  pid=236 comm="syz-executor589" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=process permissive=1
executing program
[   31.684320] EXT4-fs (loop0): Ignoring removed oldalloc option
[   31.697466] EXT4-fs (loop0): revision level too high, forcing read-only mode
[   31.698647] [EXT4 FS bs=4096, gc=1, bpg=32768, ipg=32, mo=8842c028, mo2=0002]
[   31.700537] EXT4-fs (loop0): orphan cleanup on readonly fs
[   31.703630] EXT4-fs error (device loop0): ext4_mb_mark_diskspace_used:3233: comm syz-executor589: Allocating blocks 41-42 which overlap fs metadata
[   31.706366] EXT4-fs (loop0): Remounting filesystem read-only
[   31.707301] Quota error (device loop0): write_blk: dquota write failed
[   31.708474] Quota error (device loop0): qtree_write_dquot: Error -117 occurred while creating quota
[   31.710649] EXT4-fs (loop0): 1 truncate cleaned up
[   31.715850] EXT4-fs (loop0): mounted filesystem without journal. Opts: oldalloc,noblock_validity,stripe=0x0000000000000006,barrier=0x000000007fff0038,errors=remount-ro,sysvgroups,resuid=0x000000000000ee00,resgid=0x000000000000ee01,barrier=0x00000000000041db2
[   31.725245] EXT4-fs (loop0): Inode 16 (000000005fe73ec8): orphan list check failed!
[   32.110967] RAX: 0000000000000000 RBX: dffffc0000000000 RCX: ffffffff81b3ffad
[   32.112043] RDX: ffff88800ffc0000 RSI: ffffffff81b3fcef RDI: ffff888013f24fb0
[   32.113112] RBP: ffff888008ad8000 R08: 0000000000000042 R09: ffff88806ce2fc0f
[   32.114190] R10: 0000000000000000 R11: 0000000000000001 R12: ffff88800bc42000
[   32.115264] R13: ffff888013f251f8 R14: ffff888008ad8318 R15: ffff888008ad8318
[   32.116329] FS:  0000000000000000(0000) GS:ffff88806ce00000(0000) knlGS:0000000000000000
[   32.117544] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   32.118399] CR2: 00007fb8ffa69010 CR3: 000000000bf2a000 CR4: 0000000000350ef0
[   32.119468] Fixing recursive fault but reboot is needed!

VM DIAGNOSIS:
12:03:21  Registers:
info registers vcpu 0

CPU#0
RAX=dffffc0000000060 RBX=0000000000000005 RCX=0000000000000000 RDX=00000000000003fd
RSI=ffffffff823c0aec RDI=ffffffff87a492e0 RBP=ffffffff87a492a0 RSP=ffff88800ae27650
R8 =0000000000000001 R9 =0000000000000003 R10=000000000000001f R11=0000000000000001
R12=0000000000000000 R13=fffffbfff0f492a7 R14=fffffbfff0f4925e R15=dffffc0000000000
RIP=ffffffff823c0b14 RFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ffff88806ce00000 00000000 00000000
LDT=0000 fffffe0000000000 00000000 00000000
TR =0040 fffffe0000003000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000001000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007fb8ffa51000 CR3=000000000c12c000 CR4=00350ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
YMM00=0000000000000000 0000000000000000 2030323a33303a34 3020372020766f4e
YMM01=0000000000000000 0000000000000000 5d3530343836392e 31332020205b203a
YMM02=0000000000000000 0000000000000000 30203a3531522031 3030303030303030
YMM03=0000000000000000 0000000000000000 3030303030303030 3030303030203a33
YMM04=0000000000000000 0000000000000000 36312e312d6e6169 6265642d332e3631
YMM05=0000000000000000 0000000000000000 58494950202b2058 4630343469282043
YMM06=0000000000000000 0000000000000000 4d4551203a656d61 6e20657261776472
YMM07=0000000000000000 0000000000000000 5b203a6c656e7265 6b2072656c6c616b
YMM08=0000000000000000 0000000000000000 3030666666373030 3030303030307830
YMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 1

CPU#1
RAX=0000000000000000 RBX=1ffff110011aef80 RCX=ffffffff813b2438 RDX=ffff888008c73400
RSI=ffffffff813b2423 RDI=0000000000000005 RBP=ffff888008d77ca8 RSP=ffff888008d77be0
R8 =0000000000000001 R9 =ffffffff86e5f6a7 R10=0000000000000000 R11=0000000000000001
R12=0000000000000001 R13=0000000000000000 R14=0000000000000000 R15=0000000000000200
RIP=ffffffff813b2425 RFL=00000293 [--S-A-C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ffff88806cf00000 00000000 00000000
LDT=0000 fffffe0000000000 00000000 00000000
TR =0040 fffffe000003e000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe000003c000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007fb8ff9a6660 CR3=000000000c12c000 CR4=00350ee0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
YMM00=0000000000000000 0000000000000000 2030323a33303a34 3020372020766f4e
YMM01=0000000000000000 0000000000000000 5d3336333637392e 31332020205b203a
YMM02=0000000000000000 0000000000000000 6e695f6273205d33 36333637392e3133
YMM03=0000000000000000 0000000000000000 6c616b7a79732030 323a33303a343020
YMM04=0000000000000000 0000000000000000 36312e312d6e6169 6265642d332e3631
YMM05=0000000000000000 0000000000000000 58494950202b2058 4630343469282043
YMM06=0000000000000000 0000000000000000 4d4551203a656d61 6e20657261776472
YMM07=0000000000000000 0000000000000000 5b203a6c656e7265 6b2072656c6c616b
YMM08=0000000000000000 0000000000000000 3030666666373030 3030303030307830
YMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000
