Warning: Permanently added '[localhost]:37421' (ED25519) to the list of known hosts.
2024/11/08 02:00:22 ignoring optional flag "sandboxArg"="0"
2024/11/08 02:00:22 parsed 1 programs
syzkaller login: [  139.050228] cgroup: Unknown subsys name 'net'
[  201.061122]  ? asm_exc_page_fault+0x8/0x30
[  201.061740]  asm_exc_page_fault+0x1e/0x30
[  201.062339] RIP: 0033:0xb419aea62a
[  201.062857] Code: Unable to access opcode bytes at RIP 0xb419aea600.
[  201.063791] RSP: 002b:0000000020000458 EFLAGS: 00010217
[  201.064562] RAX: 0000000000000000 RBX: 00007fcd98878f80 RCX: 00007fcd986c0ef9
[  201.065599] RDX: 0000000020000200 RSI: 0000000020000450 RDI: 0000000000200000
[  201.066637] RBP: 00007fcd98733b76 R08: 0000000000000000 R09: 0000000000000000
[  201.067692] R10: 0000000020000280 R11: 0000000000000206 R12: 0000000000000000
[  201.068749] R13: 0000000000000000 R14: 00007fcd98878f80 R15: 00007ffca7367e28
[  201.069785] irq event stamp: 2391
[  201.070282] hardirqs last  enabled at (2399): [<ffffffff812d54e1>] console_unlock+0x991/0xba0
[  201.071540] hardirqs last disabled at (2408): [<ffffffff812d53cf>] console_unlock+0x87f/0xba0
[  201.072809] softirqs last  enabled at (1866): [<ffffffff84000f92>] asm_call_irq_on_stack+0x12/0x20
[  201.074158] softirqs last disabled at (1861): [<ffffffff84000f92>] asm_call_irq_on_stack+0x12/0x20
[  201.075498] ---[ end trace dce4b88177a42bb2 ]---
[  201.091115] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  201.095911] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #19: comm syz.2.108: mark_inode_dirty error
[  201.101016] EXT4-fs error (device loop2): ext4_map_blocks:708: inode #19: block 4: comm syz.2.108: lblock 1 mapped to illegal pblock 4 (length 1)
[  201.114692] EXT4-fs (loop2): Delayed block allocation failed for inode 19 at logical offset 1 with max blocks 1 with error 117
[  201.121855] EXT4-fs (loop2): This should not happen!! Data will be lost
[  201.121855] 
[  201.496875] EXT4-fs (loop1): mounted filesystem without journal. Opts: ,errors=continue
[  201.521338] EXT4-fs warning (device loop1): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  201.538169] EXT4-fs error (device loop1): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  201.553430] EXT4-fs error (device loop1) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  201.556814] EXT4-fs error (device loop1): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  201.763311] EXT4-fs (loop3): mounted filesystem without journal. Opts: ,errors=continue
[  201.775664] EXT4-fs warning (device loop3): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  201.790276] EXT4-fs error (device loop3): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  201.809060] EXT4-fs error (device loop3) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  201.811193] EXT4-fs error (device loop3): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  201.835595] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue
[  201.848364] EXT4-fs warning (device loop0): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  201.869338] EXT4-fs error (device loop0): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  201.898448] EXT4-fs error (device loop0) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  201.900085] EXT4-fs error (device loop0): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
2024/11/08 02:01:32 executed programs: 115
[  207.686751] EXT4-fs (loop2): mounted filesystem without journal. Opts: ,errors=continue
[  207.698028] EXT4-fs warning (device loop2): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  207.715657] EXT4-fs error (device loop2): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  207.726126] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  207.735143] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  207.761821] EXT4-fs (loop1): mounted filesystem without journal. Opts: ,errors=continue
[  207.801225] EXT4-fs warning (device loop1): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  207.811355] EXT4-fs error (device loop1): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  207.829033] EXT4-fs error (device loop1) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  207.831294] EXT4-fs error (device loop1): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  208.083368] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue
[  208.092491] EXT4-fs (loop3): mounted filesystem without journal. Opts: ,errors=continue
[  208.096108] EXT4-fs warning (device loop0): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  208.105591] EXT4-fs warning (device loop3): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  208.109684] EXT4-fs error (device loop0): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  208.122759] EXT4-fs error (device loop0) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  208.132291] EXT4-fs error (device loop0): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  208.140106] EXT4-fs error (device loop3): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  208.173377] EXT4-fs error (device loop3) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  208.176378] EXT4-fs error (device loop3): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error

VM DIAGNOSIS:
10:01:25  Registers:
info registers vcpu 0

CPU#0
RAX=dffffc0000000060 RBX=0000000000000005 RCX=0000000000000000 RDX=00000000000003fd
RSI=ffffffff823c0aec RDI=ffffffff87a492e0 RBP=ffffffff87a492a0 RSP=ffff88801102ece8
R8 =0000000000000001 R9 =0000000000000003 R10=000000000000001f R11=0000000000000001
R12=0000000000000000 R13=fffffbfff0f492a7 R14=fffffbfff0f4925e R15=dffffc0000000000
RIP=ffffffff823c0b14 RFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ffff88806ce00000 00000000 00000000
LDT=0000 fffffe0000000000 00000000 00000000
TR =0040 fffffe0000003000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000001000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007f935a3b46f4 CR3=0000000004e26000 CR4=00350ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
YMM00=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM01=0000000000000000 0000000000000000 00007f935a3c3470 00007f935a3c2f20
YMM02=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM03=0000000000000000 0000000000000000 756e20796d6d7564 20736e6f6974706f
YMM04=0000000000000000 0000000000000000 2f2f2f2f2f2f2f2f 2f2f2f2f2f2f2f2f
YMM05=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM06=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM08=0000000000000000 0000000000000000 73253d656d616e6c 6165722073253d73
YMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 1

CPU#1
RAX=0000000000000000 RBX=ffff88800889cd88 RCX=ffffffff8117cb09 RDX=0000000000000000
RSI=ffffffff8117cae6 RDI=0000000000000007 RBP=ffff88800b2a4e00 RSP=ffff88800889fe08
R8 =0000000000000000 R9 =ffff88800b2a5633 R10=0000000000000000 R11=0000000000000001
R12=0000000000000000 R13=ffff888008898000 R14=dffffc0000000000 R15=dffffc0000000000
RIP=ffffffff81460ec4 RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ffff88806cf00000 00000000 00000000
LDT=0000 fffffe0000000000 00000000 00000000
TR =0040 fffffe000003e000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe000003c000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007f704c2ecce0 CR3=000000000be62000 CR4=00350ee0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
YMM00=0000000000000000 0000000000000000 5837fe9dc1c91f32 00000000000ae618
YMM01=0000000000000000 0000000000000000 8ca0b852b1c7c8e1 00000000000ae7b8
YMM02=0000000000000000 0000000000000000 f3e88f777023e8a3 00000000000aea10
YMM03=0000000000000000 0000000000000000 b8ee688d492446a7 0000000000128cd0
YMM04=0000000000000000 0000000000000000 a725b1bda38d36e3 0000000000129828
YMM05=0000000000000000 0000000000000000 d3fdd5f48436fbd7 00000000000aeab8
YMM06=0000000000000000 0000000000000000 d8d2fb6ba9e11b82 00000000000ae970
YMM07=0000000000000000 0000000000000000 a1fcdcf819d7e1e5 00000000000ae728
YMM08=0000000000000000 0000000000000000 44495f474f4c5359 530069253d595449
YMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM10=0000000000000000 0000000000000000 2020000000002020 2020202020200000
YMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000
YMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000
